Person->Multi1 .*(RW.RWPersonMulti).*
Time->Ordinary8 .*(nr|nr1|nr2|nrj|nrf).*(V).*(RW.RWTime).*
Time->Holiday .*(N.TimeOfConcept).*(V).*(RW.RWOrdinarySingle).*

Time->Date1 .*(N.Concept).*(RW.RWTimeDate).*
Time->Date2 .*(N.TimeOfConcept).*(RW.RWTimeDate).*
Time->Date3 .*(N.Concept).*(RW.RWTimeDate).*(V).*
Time->Date4 .*(nr|nr1|nr2|nrj|nrf).*(P).*(RW.RWTimeDate).*
Time->Date5 .*(nr|nr1|nr2|nrj|nrf).*(RW.RWTimeDate).*
Time->Date5 .*(ns|nsf).*(RW.RWTimeDate).*(V).*
Time->Date6 .*(nt).*(RW.RWTimeDate).*(V).*
Time->Date7 .*(V).*(P).*(RW.RWTimeDate).*
Time->Date8 .*(RW.RWTimeDate).*(N.Concept).*
Time->Date9 .*(RW.RWTimeDate).*(N.TimeOfConcept).*
Time->Date10 .*(RW.RWTimeDate).*(V).*(N.Concept).*
Time->Date11 .*(RW.RWTimeDate).*(ns|nsf).*(V).*
Time->Date12 .*(RW.RWTimeDate).*(nr|nr1|nr2|nrj|nrf).*(V).*
Time->Date13 .*(RW.RWTimeDate).*(V).*(N.TimeOfConcept).*

Time->Month1 .*(N.TimeOfConcept).*(RWTimeMonth).*
Time->Month2 .*(N.Concept).*(RWTimeMonth).*
Time->Month3 .*(ns|nsf).*(RW.RWTimeMonth).*
Time->Month4 .*(RWTimeMonth).*(V).*
Time->Month5 .*(RWTimeMonth).*(N.Concept).*
Time->Month6 .*(P).*(RWTimeMonth).*

Time->Year1 .*(N.Concept).*(RW.RWTimeYear).*
Time->Year2 .*(P).*(RW.RWTimeYear).*
Time->Year3 .*(V).*(RW.RWTimeYear).*
Time->Year4 .*(RW.RWTimeYear).*(V).*
Time->Year5 .*(ns|nsf).*(RW.RWTimeYear).*

Time->Period1 .*(RW.RWTimeYear).*
Time->Period2 .*(N.AnimalOfConcept).*(V).*(RW.RWTimeYear).*
Time->Period3 .*(N.Concept).*(V).*(RW.RWTimeYear).*
Time->Period4 .*(N.CONCEPT).*(RW.RWTime).*
Time->Period5 .*(nr|nr1|nr2|nrj|nrf).*(V).*(RW.RWNumber).*
Time->Period6 .*(nr|nr1|nr2|nrj|nrf).*(RW.RWNumber).*
Time->Period7 .*(N.TimeOfConcept).*(RW.RWTimeYear).*
Time->Period8 .*(N.TimeOfConcept).*(RW.RWNumber).*
Time->Period9 .*(N.TimeOfConcept).*(RW.RWTime).*
Time->Period10 .*(RW.RWNumber).*(N.TimeOfConcept).*
Time->Period11 .*(RW.RWTime).*(V).*(N.Concept).*
Time->Period12 .*(RW.RWTime).*(V).*(ns|nsf).*

Time->Solarterm1 .*(N.TimeSolartermOfConcept).*(V).*(RW.RWOrdinarySingle).*
Time->Solarterm2 .*(RW.RWOrdinarySingle).*(N.TimeSolartermOfConcept).*
Time->Solarterm2 .*(N.TimeSolartermOfConcept).*

Time->Time .*(RW.RWTimeHour).*
Time->Week .*(RW.RWTimeWeek).*

Object->AcademicSingle .*(RW.RWOrdinarySingle).*(N.ObjectAcademic).*
Object->AcademicMulti .*(RW.RWOrdinaryMulti).*(N.ObjectAcademic).*
Object->Academic1 .*(N.ObjectAcademic).*(RW.RWOrdinaryMulti).*
Object->Academic2 .*(RW.RWAcademic).*(N.ObjectAcademic).*
Object->Academic3 .*(N.ObjectAcademic).*(V).*(RW.RWOrdinarySingle).*
Object->Academic4 .*(N.ObjectAcademic).*(V).*(RW.RWOrdinaryMulti).*
Object->Academic5 .*(N.ObjectAcademic).*(RW.RWDescriptive).*(V).*
Object->Academic6 .*(N.ObjectAcademic).*(RW.RWAcademic).*

Object->AnimalSingle .*(N.AnimalOfConcept).*(V).*(RW.RWOrdinarySingle).*
Object->AnimalMulti .*(N.AnimalOfConcept).*(V).*(RW.RWOrdinaryMulti).*
Object->AnimalName .*(N.AnimalOfConcept).*(V).*(RW.RWPersonSingle).*
Object->Animal1 .*(V).*(RW.RWOrdinarySingle).*(N.AnimalOfConcept).*
Object->AnimalSigns .*(RW.RWAnimalSigns).*
Object->Animal2 .*(V).*(RW.RWOrdinarySingle).*(N.AnimalOfConcept).*
Object->Animal3 .*(N.AnimalOfConcept).*(N.NameOfConcept).*(V).*(RW.RWOrdinarySingle).*
Object->Animal4 .*(P).*(RW.RWOrdinarySingle).*(N.AnimalOfConcept).*
Object->Animal5 .*(RW.RWOrdinarySingle).*(N.AnimalOfConcept).*

Object->ArtSingle1 .*(N.ObjectArt).*(V).*(RW.RWOrdinarySingle).*
Object->ArtSingle2 .*(V).*(RW.RWOrdinarySingle).*(N.ObjectArt).*
Object->ArtSingle3 .*(RW.RWOrdinarySingle).*(N.ObjectArt).*
Object->ArtMulti1 .*(N.ObjectArt).*(V).*(RW.RWOrdinaryMulti).*
Object->ArtMulti2 .*(V).*(RW.RWOrdinaryMulti).*(N.ObjectArt).*
Object->ArtMulti3 .*(RW.RWOrdinaryMulti).*(N.ObjectArt).*
Object->ArtSong1 .*(V).*(RW.RWArt).*(N.ObjectArt).*
Object->ArtSong2 .*(V).*(N.ObjectArt).*
Object->ArtMovie1 .*(RW.RWArt).*(N.ObjectArt).*(V).*
Object->Album .*(V).*(RW.RWArt).*(N.ObjectArt).*

Object->Award .*(RW.RWOrdinaryMulti).*(N.ObjectAward).*
Object->Bill .*(N.ObjectBill).*(V).*(RW.RWOrdinaryMulti).*
Object->BodyPart1 .*(RW.RWOrdinarySingle).*(N.ObjectBodyPart).*
Object->BodyPart2 .*(RW.RWOrdinarySingle).*(N.ObjectBodyPart).*(V).*
Object->BodyPart3 .*(N.AnimalOfConcept).*(N.ObjectBodyPart).*
Object->BodyPart4 .*(N.ObjectBodyPart).*(V).*(RW.RWOrdinarySingle).*
Object->BodyPart5 .*(P).*(RW.RWOrdinarySingle).*(N.ObjectBodyPart).*
Object->BodyPart6 .*(N.ObjectBodyPart).*(V).*
Object->BodyPart6 .*(N.ObjectBodyPart).*(P).*(RW.RWLocationSingle).*
Object->BodyPart7 .*(V).*(RW.RWOrdinarySingle).*(N.ObjectBodyPart).*

Object->Category1 .*(RW.RWOrdinarySingle).*(N.ObjectCategory).*(V).*
Object->Category2 .*(RW.RWOrdinarySingle).*(N.ObjectCategory).*
Object->Category3 .*(P).*(N.ObjectCategory).*
Object->CategorySingle1 .*(V).*(RW.RWOrdinarySingle).*(N.ObjectCategory).*
Object->CategorySingle2 .*(N.ObjectCategory).*(V).*(RW.RWOrdinarySingle).*
Object->CategoryMulti1 .*(V).*(RW.RWOrdinaryMulti).*(N.ObjectCategory).*
Object->CategoryMulti2 .*(N.ObjectCategory).*(V).*(RW.RWOrdinaryMulti).*
Object->Category4 .*(N.ObjectCategory).*(V).*(RW.RWOrdinarySingle).*

Object->ClothingSingle .*(V).*(RW.RWOrdinarySingle).*(N.ObjectClothing).*
Object->ClothingMulti .*(V).*(RW.RWOrdinaryMulti).*(N.ObjectClothing).*
Object->Clothing2 .*(RW.RWClothing).*
Object->Clothing3 .*(N.ObjectClothing).*(V).*(RW.RWOrdinarySingle).*

Object->Color1 .*(V).*(RW.RWOrdinarySingle).*(N.ColorOfConcept).*
Object->Color2 .*(N.ColorOfConcept).*(V).*(RW.RWOrdinarySingle).*
Object->Color3 .*(RW.RWOrdinaryMulti).*(N.ColorOfConcept).*(V).*
Object->Color4 .*(RW.RWOrdinaryMulti).*(N.ColorOfConcept).*
Object->Color5 .*(RW.RWOrdinarySingle).*(N.ColorOfConcept).*
Object->Color6 .*(N.ColorOfConcept).*(V).*(RW.RWOrdinaryMulti).*

Object->Currency1 .*(V).*(RW.RWOrdinarySingle).*(N.ObjectCurrency).*
Object->Currency2 .*(P).*(RW.RWOrdinarySingle).*(N.ObjectCurrency).*
Object->Currency3 .*(N.ObjectCurrency).*(V).*(RW.RWOrdinarySingle).*
Object->Currency4 .*(RW.RWOrdinarySingle).*(N.ObjectCurrency).*

Object->Disease1 .*(V).*(RW.RWOrdinarySingle).*(N.ObjectDisease).*
Object->Disease2 .*(RW.RWOrdinaryMulti).*(N.ObjectDisease).*
Object->Disease3 .*(N.ObjectDisease).*(V).*(RW.RWOrdinaryMulti).*
Object->Disease4 .*(N.ObjectDisease).*(V).*(RW.RWOrdinarySingle).*
Object->Disease5 .*(RW.RWOrdinarySingle).*(N.ObjectDisease).*

Object->Event1 .*(V).*(RW.RWOrdinarySingle).*(N.ObjectEvent).*
Object->Event2 .*(V).*(RW.RWOrdinaryMulti).*(N.ObjectEvent).*
Object->Event3 .*(N.ObjectEvent).*(V).*(RW.RWOrdinaryMulti).*
Object->Event4 .*(N.ObjectEvent).*(V).*
Object->Event5 .*(V).*(N.ObjectEvent).*
Object->Event6 .*(RW.RWOrdinarySingle).*(N.ObjectEvent).*

Object->FoodSingle .*(N.ObjectFood).*(V).*(RW.RWOrdinarySingle).*
Object->FoodMulti .*(N.ObjectFood).*(V).*(RW.RWOrdinaryMulti).*
Object->Food1 .*(V).*(RW.RWOrdinarySingle).*(N.ObjectFood).*
Object->Food2 .*(P).*(RW.RWOrdinarySingle).*(N.ObjectFood).*
Object->Food3 .*(RW.RWOrdinarySingle).*(N.ObjectFood).*
Object->Food4 .*(RW.RWOrdinaryMulti).*(N.ObjectFood).*
Object->Food5 .*(RW.RWDescriptive).*(N.ObjectFood).*
Object->Food6 .*(RW.RWFood).*(N.ObjectFood).*
Object->Food7 .*(RW.RWFood).*

Object->Instrument1 .*(V).*(RW.RWOrdinarySingle).*(N.ObjectInstrument).*
Object->Instrument2 .*(RW.RWOrdinarySingle).*(N.ObjectInstrument).*
Object->Instrument3 .*(RW.RWOrdinaryMulti).*(N.ObjectInstrument).*
Object->Instrument4 .*(N.ObjectInstrument).*(RW.RWOrdinarySingle).*
Object->InstrumentSingle .*(N.ObjectInstrument).*(V).*(RW.RWOrdinarySingle).*
Object->InstrumentMulti1 .*(N.ObjectInstrument).*(V).*(RW.RWOrdinaryMulti).*
Object->InstrumentMulti2 .*(N.ObjectInstrument).*(P).*(RW.RWOrdinaryMulti).*
Object->Instrument5 .*(RW.RWOrdinarySingle).*(N.ObjectTrademark).*(N.ObjectInstrument).*

Object->LanguageLocation .*(RW.RWLocationSingle).*(N.LanguageOfConcept).*
Object->LanguageSingle1 .*(V).*(RW.RWOrdinarySingle).*(N.LanguageOfConcept).*
Object->LanguageSingle2 .*(P).*(RW.RWOrdinarySingle).*(N.LanguageOfConcept).*
Object->LanguageSingle3 .*(N.LanguageOfConcept).*(V).*(RW.RWOrdinarySingle).*
Object->LanguageSingle4 .*(RW.RWOrdinarySingle).*(N.LanguageOfConcept).*(V).*
Object->LanguageSingle5 .*(RW.RWOrdinarySingle).*(N.LanguageOfConcept).*
Object->LanguageMulti1 .*(N.LanguageOfConcept).*(V).*(RW.RWOrdinaryMulti).*
Object->LanguageMulti2 .*(V).*(RW.RWOrdinaryMulti).*(N.LanguageOfConcept).*

Object->LiteratureSingle1 .*(RW.RWOrdinarySingle).*(N.ObjectLiterature).*
Object->LiteratureMulti3 .*(RW.RWOrdinaryMulti).*(N.ObjectLiterature).*
Object->LiteratureSingle2 .*(N.ObjectLiterature).*(V).*(RW.RWOrdinarySingle).*
Object->LiteratureSingle6 .*(N.ObjectLiterature).*(V).*(RW.RWArt).*
